ImageId,Label
1219,9
1220,2
1221,5
1222,0
1223,5
1224,5
1225,5
1226,9
1227,9
1228,9
1229,9
1230,5
1231,9
1232,5
1233,0
1234,5
1235,9
1236,1
1237,9
1238,5
1239,9
1240,8
1241,9
1242,5
1243,9
1244,9
1245,5
1246,9
1247,8
1248,4
1249,5
1250,5
1251,4
1252,4
1253,0
1254,9
1255,8
1256,5
1257,7
1258,4
1259,2
1260,5
1261,1
1262,9
1263,9
1264,2
1265,2
1266,5
1267,9
1268,4
1269,3
1270,1
1271,1
1272,5
1273,1
1274,5
1275,8
1276,9
1277,5
1278,5
1279,9
1280,5
1281,1
1282,9
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,5
1290,1
1291,8
1292,3
1293,5
1294,4
1295,8
1296,9
1297,3
1298,4
1299,3
1300,4
1301,5
1302,6
1303,1
1304,1
1305,4
1306,0
1307,9
1308,8
1309,5
1310,9
1311,5
1312,9
1313,9
1314,5
1315,9
1316,4
1317,2
1318,9
1319,7
1320,5
1321,9
1322,5
1323,5
1324,1
1325,5
1326,0
1327,9
1328,6
1329,5
1330,1
1331,5
1332,2
1333,5
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,5
1342,9
1343,1
1344,5
1345,5
1346,0
1347,5
1348,4
1349,1
1350,5
1351,3
1352,4
1353,7
1354,2
1355,3
1356,2
1357,5
1358,5
1359,1
1360,5
1361,9
1362,5
1363,9
1364,3
1365,8
1366,4
1367,8
1368,3
1369,2
1370,1
1371,5
1372,9
1373,4
1374,1
1375,1
1376,5
1377,8
1378,0
1379,9
1380,1
1381,9
1382,4
1383,0
1384,5
1385,7
1386,5
1387,9
1388,8
1389,3
1390,9
1391,5
1392,9
1393,3
1394,9
1395,9
1396,4
1397,9
1398,2
1399,7
1400,4
1401,1
1402,5
1403,9
1404,8
1405,5
1406,5
1407,9
1408,3
1409,9
1410,5
1411,9
1412,1
1413,5
1414,1
1415,9
1416,5
1417,9
1418,2
1419,1
1420,9
1421,9
1422,8
1423,5
1424,4
1425,5
1426,5
1427,8
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,9
1435,4
1436,5
1437,9
1438,9
1439,9
1440,5
1441,4
1442,5
1443,2
1444,7
1445,9
1446,5
1447,5
1448,9
1449,9
1450,5
1451,9
1452,5
1453,3
1454,0
1455,9
1456,5
1457,3
1458,9
1459,0
1460,5
1461,5
1462,5
1463,5
1464,5
1465,2
1466,5
1467,5
1468,1
1469,9
1470,5
1471,1
1472,9
1473,2
1474,5
1475,9
1476,3
1477,2
1478,9
1479,4
1480,5
1481,5
1482,9
1483,4
1484,9
1485,4
1486,0
1487,9
1488,5
1489,9
1490,6
1491,7
1492,3
1493,3
1494,9
1495,8
1496,0
1497,1
1498,5
1499,5
1500,5
1501,0
1502,1
1503,5
1504,3
1505,5
1506,2
1507,0
1508,1
1509,5
1510,5
1511,7
1512,3
1513,4
1514,9
1515,3
1516,3
1517,1
1518,9
1519,9
1520,9
1521,5
1522,9
1523,9
1524,5
1525,1
1526,5
1527,3
1528,5
1529,5
1530,5
1531,4
1532,1
1533,5
1534,4
1535,0
1536,5
1537,0
1538,9
1539,0
1540,0
1541,9
1542,1
1543,5
1544,5
1545,5
1546,5
1547,9
1548,7
1549,9
1550,4
1551,4
1552,5
1553,1
1554,9
1555,5
1556,7
1557,4
1558,3
1559,5
1560,0
1561,5
1562,9
1563,9
1564,9
1565,5
1566,5
1567,1
1568,9
1569,9
1570,4
1571,5
1572,0
1573,5
1574,7
1575,9
1576,2
1577,5
1578,1
1579,9
1580,2
1581,3
1582,3
1583,5
1584,1
1585,9
1586,4
1587,5
1588,4
1589,3
1590,3
1591,5
1592,4
1593,3
1594,5
1595,2
1596,9
1597,1
1598,5
1599,2
1600,5
1601,5
1602,7
1603,7
1604,8
1605,2
1606,0
1607,3
1608,2
1609,5
1610,1
1611,5
1612,9
1613,3
1614,3
1615,1
1616,8
1617,3
1618,2
1619,1
1620,1
1621,3
1622,4
1623,1
1624,5
1625,9
1626,4
1627,9
1628,4
1629,5
1630,9
1631,5
1632,9
1633,4
1634,4
1635,1
1636,5
1637,7
1638,5
1639,3
1640,5
1641,5
1642,7
1643,7
1644,5
1645,1
1646,4
1647,4
1648,1
1649,5
1650,5
1651,8
1652,9
1653,9
1654,3
1655,5
1656,9
1657,5
1658,2
1659,4
1660,5
1661,1
1662,3
1663,5
1664,1
1665,3
1666,5
1667,4
1668,5
1669,5
1670,9
1671,5
1672,5
1673,4
1674,5
1675,9
1676,3
1677,2
1678,6
1679,1
1680,5
1681,5
1682,5
1683,4
1684,5
1685,3
1686,4
1687,1
1688,3
1689,3
1690,7
1691,1
1692,5
1693,6
1694,5
1695,1
1696,9
1697,4
1698,5
1699,8
1700,2
1701,2
1702,5
1703,5
1704,9
1705,2
1706,5
1707,2
1708,1
1709,5
1710,7
1711,7
1712,1
1713,5
1714,9
1715,9
1716,9
1717,7
1718,0
1719,5
1720,1
1721,5
1722,5
1723,2
1724,5
1725,4
1726,8
1727,1
1728,5
1729,4
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,5
1738,5
1739,1
1740,0
1741,5
1742,5
1743,5
1744,9
1745,9
1746,9
1747,1
1748,5
1749,5
1750,5
1751,7
1752,1
1753,4
1754,3
1755,5
1756,7
1757,0
1758,5
1759,5
1760,2
1761,3
1762,4
1763,9
1764,9
1765,1
1766,5
1767,4
1768,5
1769,3
1770,1
1771,5
1772,6
1773,2
1774,5
1775,3
1776,3
1777,5
1778,2
1779,9
1780,4
1781,5
1782,5
1783,7
1784,5
1785,4
1786,4
1787,2
1788,3
1789,2
1790,3
1791,8
1792,1
1793,9
1794,4
1795,9
1796,2
1797,3
1798,5
1799,0
1800,9
1801,0
1802,0
1803,5
1804,0
1805,5
1806,8
1807,4
1808,5
1809,4
1810,9
1811,5
1812,4
1813,5
1814,5
1815,1
1816,9
1817,5
1818,4
1819,5
1820,3
1821,7
1822,5
1823,1
1824,5
1825,9
1826,9
1827,3
1828,5
1829,5
1830,5
1831,8
1832,4
1833,5
1834,3
1835,1
1836,0
1837,0
1838,8
1839,5
1840,4
1841,5
1842,2
1843,4
1844,3
1845,5
1846,2
1847,7
1848,1
1849,5
1850,3
1851,5
1852,3
1853,8
1854,9
1855,7
1856,9
1857,3
1858,4
1859,5
1860,7
1861,3
1862,1
1863,9
1864,7
1865,1
1866,5
1867,1
1868,5
1869,5
1870,1
1871,3
1872,2
1873,2
1874,4
1875,3
1876,0
1877,2
1878,1
1879,3
1880,7
1881,9
1882,9
1883,9
1884,3
1885,5
1886,9
1887,5
1888,1
1889,9
1890,5
1891,9
1892,9
1893,5
1894,5
1895,5
1896,5
1897,1
1898,5
1899,5
1900,4
1901,4
1902,0
1903,0
1904,3
1905,7
1906,9
1907,3
1908,5
1909,9
1910,5
1911,1
1912,5
1913,5
1914,9
1915,1
1916,9
1917,2
1918,5
1919,5
1920,8
1921,0
1922,4
1923,9
1924,2
1925,9
1926,2
1927,1
1928,9
1929,9
1930,4
1931,5
1932,5
1933,4
1934,5
1935,4
1936,1
1937,5
1938,8
1939,8
1940,5
1941,7
1942,7
1943,0
1944,7
1945,5
1946,5
1947,3
1948,5
1949,6
1950,0
1951,7
1952,4
1953,5
1954,5
1955,7
1956,7
1957,5
1958,5
1959,8
1960,5
1961,5
1962,5
1963,4
1964,9
1965,5
1966,4
1967,1
1968,9
1969,5
1970,0
1971,9
1972,9
1973,9
1974,5
1975,5
1976,4
1977,2
1978,9
1979,5
1980,5
1981,9
1982,9
1983,5
1984,9
1985,5
1986,1
1987,5
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,5
1995,5
1996,3
1997,0
1998,5
1999,5
2000,9
2001,5
2002,5
2003,1
2004,4
2005,8
2006,2
2007,8
2008,9
2009,7
2010,1
2011,1
2012,9
2013,1
2014,4
2015,4
2016,9
2017,5
2018,5
2019,9
2020,9
2021,8
2022,9
2023,9
2024,4
2025,3
2026,4
2027,3
2028,5
2029,5
2030,3
2031,5
2032,5
2033,2
2034,5
2035,8
2036,5
2037,4
2038,9
2039,5
2040,3
2041,9
2042,9
2043,3
2044,9
2045,9
2046,2
2047,5
2048,5
2049,2
2050,4
2051,0
2052,9
2053,9
2054,5
2055,3
2056,9
2057,5
2058,5
2059,3
2060,5
2061,9
2062,0
2063,9
2064,2
2065,5
2066,5
2067,1
2068,9
2069,1
2070,9
2071,9
2072,9
2073,5
2074,4
2075,4
2076,8
2077,9
2078,0
2079,9
2080,8
2081,3
2082,1
2083,5
2084,3
2085,3
2086,5
2087,2
2088,5
2089,5
2090,5
2091,7
2092,5
2093,3
2094,5
2095,9
2096,5
2097,2
2098,3
2099,4
2100,5
2101,9
2102,9
2103,9
2104,2
2105,4
2106,5
2107,9
2108,8
2109,3
2110,8
2111,5
2112,9
2113,5
2114,2
2115,2
2116,9
2117,0
2118,5
2119,2
2120,1
2121,9
2122,3
2123,5
2124,7
2125,5
2126,5
2127,2
2128,0
2129,5
2130,5
2131,2
2132,4
2133,9
2134,4
2135,1
2136,5
2137,9
2138,1
2139,9
2140,5
2141,4
2142,1
2143,5
2144,2
2145,5
2146,5
2147,8
2148,1
2149,1
2150,4
2151,9
2152,0
2153,5
2154,5
2155,5
2156,0
2157,5
2158,3
2159,5
2160,5
2161,9
2162,1
2163,5
2164,9
2165,5
2166,5
2167,5
2168,1
2169,5
2170,2
2171,9
2172,5
2173,5
2174,0
2175,7
2176,9
2177,0
2178,2
2179,7
2180,4
2181,4
2182,6
2183,5
2184,9
2185,5
2186,5
2187,9
2188,1
2189,7
2190,9
2191,7
2192,5
2193,2
2194,7
2195,9
2196,3
2197,5
2198,9
2199,5
2200,5
2201,1
2202,9
2203,5
2204,4
2205,4
2206,0
2207,2
2208,4
2209,5
2210,5
2211,0
2212,4
2213,5
2214,1
2215,3
2216,5
2217,9
2218,5
2219,9
2220,9
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,4
2228,3
2229,1
2230,1
2231,9
2232,3
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,5
2240,5
2241,3
2242,9
2243,5
2244,5
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,5
2253,5
2254,4
2255,9
2256,1
2257,4
2258,4
2259,0
2260,5
2261,5
2262,5
2263,5
2264,5
2265,1
2266,3
2267,0
2268,9
2269,2
2270,5
2271,1
2272,5
2273,5
2274,5
2275,5
2276,9
2277,8
2278,5
2279,8
2280,7
2281,9
2282,5
2283,5
2284,2
2285,6
2286,5
2287,9
2288,8
2289,9
2290,4
2291,5
2292,9
2293,2
2294,1
2295,9
2296,5
2297,4
2298,5
2299,5
2300,7
2301,2
2302,2
2303,0
2304,5
2305,4
2306,8
2307,5
2308,3
2309,1
2310,5
2311,9
2312,5
2313,9
2314,7
2315,0
2316,1
2317,5
2318,5
2319,5
2320,2
2321,5
2322,4
2323,2
2324,5
2325,9
2326,5
2327,9
2328,6
2329,3
2330,5
2331,5
2332,3
2333,5
2334,9
2335,3
2336,7
2337,5
2338,3
2339,9
2340,9
2341,9
2342,5
2343,7
2344,5
2345,5
2346,9
2347,3
2348,4
2349,5
2350,5
2351,9
2352,5
2353,9
2354,9
2355,4
2356,1
2357,9
2358,3
2359,9
2360,5
2361,0
2362,5
2363,4
2364,7
2365,1
2366,3
2367,0
2368,5
2369,5
2370,5
2371,2
2372,2
2373,4
2374,2
2375,1
2376,1
2377,5
2378,7
2379,5
2380,7
2381,5
2382,5
2383,5
2384,5
2385,5
2386,5
2387,5
2388,7
2389,5
2390,9
2391,9
2392,5
2393,0
2394,9
2395,7
2396,1
2397,4
2398,0
2399,3
2400,9
2401,9
2402,5
2403,5
2404,1
2405,9
2406,5
2407,1
2408,9
2409,5
2410,9
2411,9
2412,5
2413,1
2414,4
2415,3
2416,9
2417,9
2418,9
2419,3
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,9
2428,3
2429,9
2430,3
2431,5
2432,0
2433,0
2434,3
2435,2
2436,3
2437,5
2438,9
2439,5
2440,1
2441,9
2442,5
2443,8
2444,8
2445,2
2446,5
2447,3
2448,4
2449,4
2450,1
2451,0
2452,3
2453,3
2454,5
2455,5
2456,4
2457,9
2458,1
2459,9
2460,3
2461,7
2462,0
2463,5
2464,3
2465,5
2466,9
2467,0
2468,5
2469,5
2470,9
2471,7
2472,3
2473,1
2474,9
2475,2
2476,5
2477,3
2478,4
2479,0
2480,2
2481,1
2482,5
2483,9
2484,9
2485,1
2486,8
2487,9
2488,9
2489,9
2490,4
2491,1
2492,5
2493,4
2494,5
2495,9
2496,5
2497,9
2498,2
2499,3
2500,9
2501,3
2502,7
2503,4
2504,9
2505,1
2506,9
2507,2
2508,5
2509,1
2510,5
2511,5
2512,2
2513,1
2514,0
2515,2
2516,9
2517,9
2518,5
2519,8
2520,2
2521,5
2522,3
2523,0
2524,0
2525,5
2526,5
2527,5
2528,3
2529,5
2530,4
2531,6
2532,4
2533,1
2534,5
2535,9
2536,3
2537,9
2538,5
2539,4
2540,1
2541,1
2542,5
2543,0
2544,1
2545,1
2546,5
2547,5
2548,2
2549,5
2550,7
2551,5
2552,5
2553,5
2554,9
2555,5
2556,3
2557,9
2558,2
2559,4
2560,9
2561,4
2562,5
2563,9
2564,1
2565,3
2566,4
2567,0
2568,8
2569,9
2570,9
2571,4
2572,5
2573,5
2574,9
2575,1
2576,0
2577,3
2578,3
2579,5
2580,1
2581,5
2582,9
2583,9
2584,5
2585,9
2586,7
2587,5
2588,4
2589,6
2590,3
2591,9
2592,5
2593,5
2594,9
2595,2
2596,5
2597,5
2598,2
2599,9
2600,0
2601,5
2602,9
2603,8
2604,3
2605,8
2606,2
2607,5
2608,1
2609,5
2610,7
2611,9
2612,5
2613,4
2614,5
2615,5
2616,9
2617,4
2618,5
2619,3
2620,5
2621,5
2622,2
2623,5
2624,4
2625,4
2626,1
2627,8
2628,9
2629,4
2630,4
2631,5
2632,9
2633,3
2634,9
2635,4
2636,8
2637,3
2638,5
2639,2
2640,3
2641,1
2642,4
2643,2
2644,8
2645,9
2646,5
2647,5
2648,4
2649,9
2650,4
2651,1
2652,5
2653,1
2654,9
2655,0
2656,9
2657,9
2658,9
2659,5
2660,9
2661,5
2662,9
2663,5
2664,5
2665,4
2666,9
2667,9
2668,9
2669,7
2670,0
2671,8
2672,1
2673,5
2674,5
2675,9
2676,2
2677,9
2678,5
2679,2
2680,5
2681,4
2682,1
2683,5
2684,4
2685,9
2686,9
2687,1
2688,5
2689,5
2690,5
2691,2
2692,5
2693,9
2694,0
2695,9
2696,0
2697,1
2698,4
2699,3
2700,7
2701,9
2702,5
2703,2
2704,5
2705,5
2706,1
2707,9
2708,2
2709,5
2710,9
2711,9
2712,1
2713,5
2714,5
2715,1
2716,4
2717,3
2718,5
2719,5
2720,7
2721,5
2722,7
2723,2
2724,5
2725,5
2726,5
2727,5
2728,5
2729,5
2730,5
2731,4
2732,5
2733,9
2734,5
2735,1
2736,4
2737,9
2738,3
2739,5
2740,5
2741,9
2742,9
2743,5
2744,1
2745,4
2746,9
2747,0
2748,4
2749,5
2750,5
2751,4
2752,3
2753,1
2754,9
2755,4
2756,3
2757,0
2758,0
2759,2
2760,3
2761,9
2762,9
2763,1
2764,1
2765,3
2766,1
2767,3
2768,2
2769,5
2770,1
2771,0
2772,5
2773,5
2774,5
2775,5
2776,7
2777,3
2778,0
2779,4
2780,1
2781,3
2782,1
2783,1
2784,3
2785,3
2786,2
2787,5
2788,1
2789,7
2790,9
2791,7
2792,4
2793,7
2794,5
2795,1
2796,8
2797,5
2798,3
2799,7
2800,5
2801,4
2802,9
2803,9
2804,0
2805,9
2806,2
2807,0
2808,5
2809,5
2810,4
2811,5
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,9
2822,5
2823,5
2824,1
2825,3
2826,9
2827,4
2828,1
2829,5
2830,3
2831,9
2832,2
2833,9
2834,3
2835,5
2836,5
2837,5
2838,5
2839,5
2840,3
2841,5
2842,5
2843,1
2844,1
2845,4
2846,5
2847,5
2848,1
2849,9
2850,9
2851,7
2852,5
2853,9
2854,1
2855,0
2856,4
2857,4
2858,2
2859,5
2860,5
2861,3
2862,5
2863,9
2864,3
2865,1
2866,4
2867,0
2868,5
2869,1
2870,6
2871,1
2872,4
2873,9
2874,3
2875,9
2876,0
2877,4
2878,5
2879,5
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,5
2887,9
2888,5
2889,5
2890,5
2891,5
2892,4
2893,5
2894,5
2895,9
2896,9
2897,8
2898,5
2899,1
2900,3
2901,9
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,9
2910,8
2911,1
2912,4
2913,0
2914,4
2915,9
2916,9
2917,3
2918,4
2919,3
2920,5
2921,2
2922,3
2923,9
2924,9
2925,9
2926,2
2927,9
2928,9
2929,2
2930,9
2931,1
2932,9
2933,9
2934,5
2935,7
2936,3
2937,9
2938,2
2939,5
2940,6
2941,1
2942,9
2943,9
2944,7
2945,7
2946,3
2947,5
2948,9
2949,9
2950,9
2951,9
2952,5
2953,5
2954,9
2955,5
2956,0
2957,7
2958,6
2959,1
2960,4
2961,5
2962,5
2963,9
2964,5
2965,5
2966,6
2967,9
2968,5
2969,5
2970,8
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,9
2981,5
2982,4
2983,1
2984,7
2985,0
2986,7
2987,9
2988,3
2989,7
2990,2
2991,3
2992,1
2993,5
2994,9
2995,1
2996,5
